4177347,Dag Bandeira
400768,Raul Seixas
333213,Luna (11)
2491188,Régis Baba
4232249,Maria Alves De Lima
4557815,Terezinha Vilela
500491,Claudia (6)
2690583,Heitor O. de Aquino
4557814,Carlinhos Menezes
2690587,Norimichi Kise
2100011,Katia Pierre
489336,Chris Green (4)
2100013,Flora Diegues
2100012,Phillip Doyle
4573648,Katia Spassova
2043131,Ricardo Cantaluppi
3221551,Eduardo Araújo
1294317,Hermes (6)
1913959,Gabriel Bezzerra
895079,Ruşen Güneş
427158,Gerson Silva
1423538,Russell Bracher
841107,José Fortuna
730542,Guilherme Araujo
1052920,Leal Brito
3520849,Gato Félix
4157824,Grande Orquestra Carnavalesca
2067786,Grupo Raça
3520848,Alexandre Sardá
320287,Dóris Monteiro
3783,Edu Lobo
708642,Altair Martins
280693,Luiz Henrique
708649,Aldivas Ayres
1937128,Monobloco
292323,Jim Lawless
2355984,Valdeci
1861036,Lourenço
34908,Johnny Boy
2218911,Morgana (11)
3758872,Nildé Margarida
4556317,Meireles
1615414,Raça Negra
2013385,Ramalho Neto
2824329,Fernando Falcon
2296439,Carla Rincón
2296438,Rafael Ayres
317401,Vitor Farias
628721,Bebeto Castilho
2097029,Luis Paulo
2097028,Luis Carlos T. Reis
14079,Ed Lincoln
14078,Trio Mocotó
2317573,José Ramos Tinhorão
2963772,Luís Jasmin
2807420,José De Holanda
271388,Marietta Waters
14071,Dom Salvador
301671,Victor Rice
949386,Jararaca
1588038,Mauricio Pereira (sax/vocal solo)
2288358,Harry Zuckermann
2288357,Alexandre De Souza Lima
1891272,Nelson Macedo
1588033,Beto Furquim
1588035,Leandro Bomfim
3087935,Walter Mariani
0,Hugh De Winton
966171,Hyldon Souza
1988567,Sallaberry
1699612,Douglas Payne
4471561,Bloco Carnavalesco Bafo Da Onça
1614075,Belo (3)
1662921,Dacy
2209458,Paulo Taccetti
467561,Bruno Garcia
512643,Ed Greene (3)
1490389,Latino (2)
3526510,Comando Geral
132317,Geoff Bastow
3874037,Anescarzinho
3669991,Waldemar Gomes
4112586,Orlando Costa (3)
756597,Eduardo Souto Neto
906202,Raymond Badham
1010955,Nivaldo Duarte
1389777,Antonio Carlos (2)
319933,Severino Filho
264092,Planet Hemp
319934,Roberto Quartin
1305204,Arismar Do Espírito Santo
319936,Ismael Correa
1675549,Gringo Cardia
3786987,Chico Esmanhoto
3786984,Marcela Zanette
3533987,Promaster (2)
3786982,Cláudio Ribeiro (3)
3786983,Leandro Machado
3786981,Leandro Teixeira
2343726,Letícia Sabatella
2343727,ABM De Aguiar
2603471,Kobi Israel (2)
2270517,Vera Veríssimo
3282646,Cosentini
3282644,Luigi Manprin
316447,Hugo Hori
3282642,José Lídio Cordeiro
3282643,Bela Mori
3282640,Bady Cartier
3282641,Milton Luz
1726298,Claumirzinho
2691982,Claudete Macêdo
3700460,Luiz Henrique (3)
2691984,Hilário
2691985,Clélio Ribeiro
728032,Serginho (2)
3114955,Carlos de Assis Moura
3874035,Jair Costa (2)
1160552,Tatau
583208,Antenor
415609,Don Harris
4573582,Wanderley Rizzoto
706736,Geraldo Pereira
706735,Márcio Almeida
706738,Valdir
552371,José Alves
552372,Claudio Bertrami
2150321,Wilton Montenegro
1824578,Joacyr Santana
4272061,Val Ayres
315801,Armando Pittigliani
849035,Mário Jorge
849036,Luís Carlos Firmino
849037,Sérgio Rufino
849030,Mauro Jr.
849031,Fábio Roberto
849032,Fábio Cravo
849033,Francisco Jr.
906226,Matt Hope
2369698,Moisés Pedrosa
849038,Christophe Croysez
849039,Artur Luís
3789646,BR Plus Do Brasil
3789647,Sergio Richiden
751104,Luiz Flavio Alcofra
751106,Vânius Marques
447677,Luizão Maia
3573618,Vainer Dias Gomes
2312364,"Bala, Bombom E Chocolate"
782674,Felipe Pinaud
751103,Craça Veiga
3269429,Alexandre Gnattali e sua Orquestra
2058414,Lucio Varela
401026,"Antônio ""Toninho"" Pinheiro"
751458,Socó
3573613,Os Imortais
1710301,Watson Clis
1710300,Zé Eduardo
1710303,Telma Costa
1710302,Telo Borges
1710305,Grupo Tacuabé
1710304,Ana Revos
1710307,Henrique Drach
1710306,Fernando Sizão
2042586,Francisco Luis Russo
4612695,Jailton Dantas
3093339,Krikor Tcherkesian
4456466,Aloizio
2942260,Virgilio Milleo
594733,Nair De Candia
4471863,Cristiane
1970827,Do Amor
700886,Charles Gavin
700889,Elton Medeiros
713884,Marcio Gama
4443906,Dalton Vicente
662683,Marcelo Sabóia
662680,José Alves (2)
662681,Ismael Oliveira
3515665,7: Voltaire
662684,Bruno Stehling
1790960,Mauro Zacharias
111792,Yon
77834,Brian Tench
970193,Alexandre Pires
524610,Carol Rogers
1656884,Ademir Candido
1266723,Luciano Calazans
524615,Tiao Neto
777467,Miguel Caló
2457499,Isais De La Freitas
23483,Os Ritmistas Brasileiros
4508531,Ricardo Misutani
3765798,Jade Solter
3765799,Raul Valente
1059914,Noel Rosa De Oliveira
1059912,Os Partideiros Do Plá
3757633,Guga Fittipaldi
1059910,Julio Cezar
1059911,L. Mocarzel
3765790,Edu Sallum
3765791,Jorginho Do Trompete
3765792,Ricardo Ô Rosinha
3765793,Jairo Wilkens
3765794,Paulo Siqueira (2)
3765795,Murilo Lunardon
456335,Rodolfo Stroeter
3765797,Rogério Naressi
1748286,Jose Marinho
1032325,Talmo Scaranari
3633714,Silvio Barboza
82150,Dai
3742298,Márcio Rosa
2468188,Caroline Bittencourt
1840023,Joel Cocchiararo
3573583,Sambas De Enredo
2866443,Zilmar Araujo
3757628,Rodrigo Villa
927832,Janet De Almeida
2237556,Jacques Aubert
695800,Monarco
695801,Ivan Paulo
695806,Mauro Diniz
695807,Arlindo Cruz
695804,Genilson Barbosa
695805,Serginho Meriti
4591330,Sidnei De Paula
695809,Paulo Torres
4591331,Fabian Figueiredo
3040338,Genaldo Medeiros
4516493,Célio Reis
3558859,Sergio Lobo
696731,Gustavo Schroeter
696730,Joãõ Batista Pereira
3040331,Severino Araújo
3040336,Leila Rocha
3040337,Euclides Conceição
4225101,Milton Pesão
120623,Toots Thielemans
449858,Zuza Homem de Mello
4225102,Flinkas
1583031,Julio Nagib
4225107,China (41)
4225106,Mauricio (9)
486467,Jair Rodrigues
317981,David Amaro
3038702,Grupo Chapéu De Palha
4575504,George Torok
1590793,Nilze Carvalho
281906,Stuart Baker
281907,Papete
4345835,Vanessa Pifano
3182969,Paulo Vainer
1037031,João Mello
336425,Marcelo Costa
2124833,Wilson Mauro
336427,Paula Morelenbaum
449215,Ary Barroso
427154,Nivaldo Cerqueira
392246,André Vasconcelos
392247,Carlos Bala
392245,Max Viana
392242,Paulo Calasans
392243,Flávia Virgínia
392240,João Castilho
392241,Beth Bruno
2443277,Cris Scabello
755733,Rosil Cavalcanti
755730,José Roberto
1715257,Titulares Do Ritmo
1897026,Homero Lotito
1200872,Nenem
1290067,Zé Canuto
2445785,Francisco Roa
859640,Escola De Samba Da Cidade
859641,Célio Martins
2445789,Eliezer Rodrigues
2133328,Ugo Marotta
177048,Cartola
1625836,Solange Venturi
1053033,Leonel Villar
1053031,Manoel Ferreira
1165924,Sylvinho
3929734,Augusto Boal & Gianfrancesco Guarnieri
1053036,Barão
1053035,Moura
1053034,João Luiz
4476583,Mario Hora Jr.
1053039,Wagner Dias
1053038,Heraldo (3)
169590,Mug
397015,Jose Luiz Mazziotti
591168,Dudú Trentin
2210163,Mané Silveira
1625833,Bruno Coelho
2586091,Henrique Cazes
546005,Jocafi
546004,Antonio Carlos
3653574,Toninho Costa
4508529,Adriano Raimundo
4508528,Tita Albuquerque
2690590,Pedrinho Jr.
4556760,Allan Abbadia
412926,Tony Wright
2100006,Andrea Ernest Dias
2100007,Oswaldinho Do Acordeon
2100008,Luíz Brasil
397013,Luiz Fernando M. Lima
3790192,Cristiano Alves (2)
3790193,Marcelo Gonçalves
578668,Peter King (6)
200740,Mario Castro Neves
3790194,Giselle Goldoni Tiso
99556,Lincoln
3899590,Regional Do Canhoto
2287976,Luiz Mocarzel
3650193,Lucio Nascimento
1547042,Adriano Busko
1856828,Fátima Guedes
297257,Leo Gandelman
297259,Marcio Montarroyos
297258,Lincoln Olivetti
309700,Cliff Korman
290917,Renato Russo
1138622,Paulinho Trompete
2072855,Dodô Ferreira
3668323,Fabiano Krieger
377629,Don Bartley
1948516,Claumir
578288,Mauro Berman
46220,Basia
128092,Sérgio Boré
97480,Creed Taylor
340475,Martin Harrison (2)
546416,Joselito
215598,Os Cobras
1132877,Selma Reis
2596376,Rubens Chaves
460927,Zeca Pagodinho
460925,Agepê
460924,Chico Da Silva
14068,Airto Moreira
2410744,Shapiro (4)
2097031,João Carlos Moura
2106631,Antonio Carlos De Carvalho
1550762,Verinha
3150194,Ailton & Binho
455737,Ricardo Silveira
460929,Ciro Monteiro
460928,Almir Guineto
408796,Adriano Giffoni
63081,Andres Levin
1913976,Joselito (3)
2946897,Severino Gomes Da Silva
1320425,Chiquito (2)
2980739,Nicolas Flamel
2083214,"Marciso ""Pena"" Carvalho"
800590,Manuel de Novas
432240,Pedrinho Da Luz
1763310,Luiz Avellar
708660,João Cortez
2374532,Marco Aurélio Bissi
265140,Ronaldo Bastos
1439883,Antonio Carlos De Oliveira
316059,Victor Farias
2178727,Tiago Malta
3967109,Machadinho (2)
3967108,Paulo Machado (4)
392774,Trio 3D
3124861,Nagib Allit
725860,Andre Nascimento
4142095,Stanley (28)
5253,Joyce
2896530,Alfredo Corleto
3088768,Mário Campanha
487259,Stan Roderick
620876,Fabio Torres
3282639,Tide Hellmeister
380141,Alberto
3282633,Domingos Braga
3282632,Antonio Torchia
693770,Stelio Carlini
3282630,Enzo Pedini
3282637,Orlando Bataglia
3282636,Antonio Gianelli
3282635,Nicolau
3282634,Firmo Molitor
583214,Lambari
583217,Walter Lima
1389128,Francisco Pereira
268090,Tony Gilbert
712030,Glorinha Gadelha
583212,Claudio (3)
30700,Jorge Ben
30703,Elis Regina
2776943,Luiz Garrido
2789133,André Magalhães
1389125,Umberto Contardi
701130,Nicolino Cópia
701131,Raul Machado De Barros
701132,Jorge José Da Silva
701133,Horondino José Da Silva
701134,Jayme Thomas Florêncio
342659,Clara Nunes
701136,Wilson Canegal
1193535,Celso Woltzenlogel
1193537,Chiquinho do Acordeon
1193536,Jose Lana
3635644,Will Cutter
4620216,Andrézinho
4620217,Ari Bispo
4620214,Thelma Regina
1176883,Grande Otelo
3164889,Hildo Hora
4620213,Jimmy Batera
197740,Andy Ross (2)
1008799,Carlos Nascimento
3652024,Beto Japa
3652022,Adriana Alegria
3946335,Borrachinha
4620219,Leonel Massaro
2294149,Humberto Medeiros
2251936,Caetano Rodriguez
849027,Grupo Revelação
2126710,Paulinho Black
709355,Serginho
985656,Aquarius (13)
849029,Jorge Guerreiro
1184330,Alexandre Hasson
2294147,João Galhardo Jr.
83764,Margareth Menezes
83766,Toninho Horta
433130,Marquinhos (2)
751112,Leonardo Bruno
751117,Henrique Sodré
751116,Dinorah
751115,Ary Bispo
3573621,Mário Sérgio
750416,Frederico Capella
751118,Darcy De Paulo
3573625,Faustão (2)
2076078,Hugo Bellard
3573627,Cássia
143069,Danny White
896179,Sonia Burnier
3553537,Aline Dantas
1710310,Jayme Araújo
4165197,Regina Mucci
4165196,Fernando Mansur
4165195,Rafael Freitas
752771,Gilsinho
11018,Ivan
4165192,Patrícia Mellodi
4165191,Bruno Felga
4165190,João Vitor
3596192,Rosite Val
438226,Brent Clark
3632997,Ademir Batera
186476,Marcelo D2
186477,Jackson Do Pandeiro
186474,Edson Frederico
524600,Pernambuco
524602,Marcio Bahia
3184198,Zenilda
3652303,Dirceu Saggin
3596193,Ezio Filho
3515661,Nadinho
393031,Benito Di Paula
2663954,Maurício Carrilho
553683,Tiquinho
4054444,Juliana Perdigão
1731440,Dalton Rieffel
664014,João Dias
3645432,Lourenço (3)
4550658,Lia Sampaio
4550659,Celso Lessa
2546461,Antonio Peticov
3472261,Franklin Duarte
1611409,Dido Oliveira
3365989,Antonio Guerreiro Bogado
335003,George Marino
3401602,Bernadete Porfírio
4581223,Amanda Mariano
4581226,Bruno Lima (3)
4581225,Derick Rocha
3895634,Ezio Dal Pino
1106098,Haroldo
723588,Monica Millet
4581228,Bruno Santos (3)
1624318,Netinho (2)
304759,Byron Miller
2149629,Gustavo Benjão
695810,Luiz Carlos T. Reis
3764602,Ale Age
695815,Mílton Manhães
695814,Orlando Leme
3472266,José Nogueira Neto
629855,Dico
629858,Chacal
3165285,Daniela Dacorso
326637,Vivian Joseph
256882,Leny Andrade
256881,Som Três
3215226,Hélio Rozemblit
256884,Antonio Adolfo
3083957,Kauss
358333,Ruddy
3083954,Expedito Ales
1329796,Marcelo Callado
1329794,Igor Ferreira
1329795,Ricardo Dias Gomes
3742313,Graciliano Zambonin
251725,Jorge Degas
3596194,Carlinhos Signorelli
262442,Edith Oliveira
3771937,Lecy Brandão
684917,Barroso
199004,Stefan Obermaier
406673,Dorival Caymmi
3128976,Adonias Souza Júnior
823978,Alexandre Rabaço
2445793,Wellington Moura
2445790,Viviane Godoy
2445791,Frado (2)
3662899,Soft Samba
405325,Mike Aarvold
510660,Cassio Duarte
2253104,Portinho E Sua Orquestra
4441349,Ademil
2819103,Rogério Sganzerla
1536990,Edeltrudes Marques Da Silva
4508534,Edson Cortes
397535,Amilton Godoy
4356016,Simão Nacional Orquestra
3231760,Paulo Chamusca
4356014,Chico Viola
269449,José Carlos
3182972,Verônica Casetta
2801628,João Carlos Assis Brasil
1790961,Bidu Cordeiro
3881565,Daniela Oliveira
1790963,Marlon Sette
3349896,Suely Rodrigues
4508530,Ayrton Seixas Jr
1790964,Nina Becker
4508532,Don Fla
4508533,João Ataíde
2081847,Ricardo Leite (2)
4243819,Ricardo Botelho
4243818,Jaime Moreira
4243817,Ivo de Alencar
3577654,Marcia Ferraz
4375729,Marisa Alves
329161,Hugo Fattoruso
329160,Charles Johnson (2)
368029,Jorge Aragão
329162,Ruben Rada
321323,Victor França
2761258,Luiz de França
2106536,Franco Fontana
300156,Luiz Carlos Vinhas
297260,Jamil Joanes
636575,Jorge Guimarães
2685223,Rafael Vernet
263472,Johnny Mandel
297266,Ariovaldo
1133451,Ricardo Dias (4)
981169,Alcatraz Black Band
1948512,Abd Chaffar Hammury
1948517,Ricardo Essecy
411706,Silvana
1076914,Mauro Motta
265148,Antonio Perna
3104488,Conjunto Sambacana
751097,Cristóvão Bastos
708663,Jorge Ranevsky
265145,Moacyr Albuquerque
708661,Luiz Alves
265147,Lanny
708667,Frederick Stephany
751094,Jorge Simas
708665,João Rebouças
265143,Rogério Duprat
216415,Charles
3679031,Joubert
2107804,Luiz Guilherme D'orey
854188,Daniel Bordini
1909494,Andre Midani
636572,Edu Oliveira
1184332,Marina Oliveira
662665,Marcio Mallard
3539641,Grimaldi D. Gomes
1741137,Adriana Pittigliani
2838242,Carlinhos(Bala)Gomes
364107,Slim Batteux
799175,Eugenio
583194,Rubao
799177,Zé Guilherme
1472385,Os Catedráticos
191614,Marly
471962,Alceu Valença
182168,Paulo Moura
779339,Lucas Martins
2669556,Carlos Castilho
3215223,Somax
3215224,Arley Pereira
688845,Edmundo Maciel
658353,Marinho Boffa
4226131,Carlos Milhomem
4226130,Caio Veloso
4226133,Huaska
4226132,Júlio Mucci
2288371,Marcos Hermes
326635,John Graham (2)
477394,Bill Perry (2)
791029,Zé Renato
1630458,Crispin Del Cistia
4591317,Rogério Viana
2492063,Sérgio Caetano
360330,Gonzaguinha
966154,Marku
863757,Marisa Fossa
583197,Eduardo Assad
1485212,Maurício Tagliari
583195,J.P. Soares
3967112,Antonio Jorge
1008498,Tito Madi
3967110,Hans Limmer
3967111,Chico Moreira
3887889,Voltaire Muniz de Sá
3887888,Walmar Gama De Amorim
257442,Toninho Ferragutti
856948,Magro (4)
367920,Werner Müller Und Sein Orchester
583198,Arlindo
31548,Junior
1463337,Eduardo Remalho
1630514,Ricardo Carvalheira
226423,Fernando Brant
477267,Mingo Araújo
846674,Eduardo Magallanes
3677996,Heloisa Viegas
401959,Wesley Rangel
771039,Roberto Jorge
2843640,Irmãos Valença
317191,Sivuca
3632998,Lusinete Da Hora
317192,Tutty Moreno
317195,Sergio Bardotti
1818370,Jorge Zarath
1441753,Mallu Magalhães
317196,Mauro Senise
3282623,Edgar Batista
3632995,Vasco Borges
3282625,Gino Alfonsi
3282626,José Pinto (2)
3282627,Franco Paulino
2009792,Paulo Cotrim
3639986,Wilson Rodrigues Poso
479394,Claudio Nucci
3639984,Janaina Abreu
4575525,Júlio Vicente
4575524,Irupê
701129,Waldiro Frederico Tramontano
701128,Joab Lopes Teixeira
701127,Gilberto D'Avila
539243,João Jorge
1903506,J.C. Mello
2835436,Hélcio Do Carmo
1856829,Cristiane Britto
389805,Alexandre Kassin
906211,Marcus Beaumont
906225,Julie Bassett
3787705,David Alexandre Oliveira
4201849,Orquestra Do Sindicato Dos Músicos Profissionais Do Rio De Janeiro
3789066,Dom Salvador Trio
906214,Reuben Morgan
637816,Russell Fragar
83772,Nara Leão
3366665,Augusto Lima
83770,Gal Costa
83771,Ivan Lins
4091395,Joabe Reis
910719,Ieddo Gouvea
751470,Negão
751472,Gil (6)
751473,Léo
751474,Magaita
751475,Silvio Luís Richetto
1122559,Christovam Neumann
433128,Germano Meneghel
433127,Lazinho
751479,Grande
433125,Mauro Almeida
433124,Reni Veneno
2691899,Eugenio Orlando
605992,Helio Alves
4509801,Reinaldo (3)
2819746,Roberto Nascimento
917701,Sombrinha
1911311,Missionário José
132510,J. Thomas
3283377,Nilo Sérgio Filho
725656,Garoto
725655,Rafael Azulay
2898748,"Mané Do ""Arte-Final"""
2898747,Fredd (4)
318932,Chico Batera
2898745,Michel (55)
226425,Paulo Sérgio Valle
2898743,Zé Roberto Peninha
4165189,Kadu Lambach
95088,Ron Carter
1554394,Marcelo Pompeu
3367600,Regis Danese
400767,Paulinho Da Viola
2727718,Ano Luz Design
226428,Pascoal Meirelles
1278517,Augusto César
226429,Arthur Maia
2696449,Cidinho E O Som Tropical
3822385,Luiz Mergulhão
2670530,Tadeu Valério
2670532,Giorgio Bariola
3856454,Antonio Cândido (2)
3131099,Femia Shirtliff
3649371,Mauricio Takeda
279707,Manolo Badrena
673227,Jorginho (2)
3677995,Evelyn Ferman
4195593,Glan (2)
413753,Baiano & Os Novos Caetanos
327473,Stan Agol
19134,Mario Caldato Jr.
844125,Norival Reis
844124,Darcy Da Cruz
3573635,Silvano Martins
3573630,Lavoisier Santos
3573631,Rogério Barreto
251983,DJ Cia
4163657,Bruna Valença
2004514,Juarez Barroso
844128,Alberto Arantes
3365990,Flamarion
735750,Mutinho
4581230,Diego Lyra
3764594,Osmário Estevam Júnior
4581232,Probo
3764596,Jacson Vieira
3764591,Rogério Leitum
4581235,Duda Rasta
2149630,Gabriel Bubu
736210,Niquinho
1677798,Frederiko
3772960,Sylvio Túlio Cardoso
4232248,Carolina Monza
3918,David Byrne
2221359,Pixote
4570291,Vitor Malheiros
906198,Paul Peipman
2154462,Waldir Calmon And His Orchestra
252966,Rudy Van Gelder
253028,Paulo Junqueiro
547723,Reinaldo Arias
253026,Frejat
511070,Jose Carlos
171987,Camarão
758404,Luiz Roberto
3998373,Ed Keffel
1262251,Odette Lara
2272499,MZK
3515668,Neocir
1393973,Ehud Asherie
2610681,José Mauro Pires
1402463,Ritmistas Brasileiros
3515666,Luis Guides
3511320,Clalu Serma
3515662,Angela Regina
440351,Lewis Robinson
531167,Carlos Savalla
1345948,Maria Celia
531169,Osmar Zan
3020777,J. F. Blumenschein Filho
324079,Lino Crizz
849046,Xande de Pilares
3901131,Thiago França
1938548,Ciro Ney
2123029,Roberto Cerqueira
2123028,Edson De Almeida Santos
702359,Mário Reis
382223,Dalmo Beloti
412833,Bunt Stafford-Clark
2123023,Jeferson R. Farias
2123027,Ailton Renier
2123026,Júlio Cesar
2123025,Geraldo Nazaré
2123024,Edilson Rodrigues
611870,"Nelson ""Flaco"" Padron"
369968,Tom Size
649867,Marcio Menescal
2422882,Xangô Da Mangueira
3639985,Bento H. Andreato
2100010,Didá Banda Feminina
1563790,As Gatas
2661760,Paulo Breves
95537,Johann Sebastian Bach
1360931,Sidney Morais
253433,Joe Osborn
273915,Mark Stevens (2)
1029320,Conjunto Nosso Samba
1815624,Ayrton Mugnaini Jr.
1942442,Nilo De Paula
1942441,Aldo Luiz
1712090,Zé Henrique
274890,Rita Lee
1066325,Juan Arcon
536785,Barrosinho
536783,Carlos Darcy
536782,Lucio Da Silva
536780,Abobora
3854099,Bezerra
4375735,Roberto Colossi
348405,Milton Miranda
4243808,Nalvinha
2230456,José Antonio Llop
1316721,Amaro
4243805,Ruriá
533553,Luiz Tornaghi
4243807,Roatã
253248,Jaques Morelenbaum
3626808,Penna Prearo
274096,Lu Lu Ferreira
329159,Kerry McNabb
274093,Claudio Miranda
2689260,Douglas Antunes
2689261,Gustavo Cecci
2689262,Daniel Nogueira
2689263,Cuca Ferreira
2689264,Rômulo Nardes
441913,Eddie Mordue
2244148,B Plus (2)
4225100,Tufic
1948500,Lena Frias
927177,Marcelo Maia
1948502,Ubirany
1948503,Ano Luz
1948504,Copacabana (2)
1495108,Joel Nascimento
1948507,Thadeu Valério
1755866,Fogueira
1755865,Fogueira Três
1755864,Haroldo Jobim
3577655,Marcio Werderits
3371925,José Vidal
17090,Bebel Gilberto
1184329,Hugo Leite
1184326,Abdula
1184327,Mombaça
1184320,Nicolas Stawski
3725005,Mauricio A. Rigoni
1184323,Sergio Picciani
14045,Two Man Sound
1907811,Luiz Pessanha
4573584,Mestre Esmê
4579913,Dunga (5)
2097014,Chico Anysio
1988240,Alejandro Ramírez
4573583,Syles E Seu Conjunto
4175122,Marc Chillet
558247,Rafael Rocha
3931362,Dalton De Luca
2594217,Joel Do Bandolim
307942,Bernie Grundman
232216,Arnaldo Saccomani
4557816,Nana (39)
294306,Caterina Valente
3976703,Jair Santos
1818527,Geraldo Vaspar
703557,Novelli
1157395,José Milton
1157397,Luiz Ayrão
315789,Vinicius De Moraes
315787,Nelson Motta
315784,Zimbo Trio
315785,Rubens Barsotti
481057,Abel Ferreira
4591319,João Carlos Ribeiro
2440513,Cristina Berio
2209463,Gabriel Bahlis
772123,Claudio Farias
772122,Wilson Medeiros
772125,Vaner Alaimo
772124,Cilene Roso
1914293,Giovanni Bianco
4585728,Satyro de Almeida
3527302,Lilian Sapucahy
322413,Joy Yates
4394199,Eduardo Vasconcelos (2)
4394198,Aline Alves
2017907,Bruno Batista
2422734,Aracy Côrtes
