4177347,Dag Bandeira
4367168,Alberto Gandelman
1019832,Geraldo Bongô
1355841,Jeff Sabbag
1355840,Endrigo Bettega
1355842,Mário Conde
1731,Randall
2340736,Swab (2)
1945133,Thais Do Amaral
2083303,Geysa Adnet
2083302,Maysa Chebabi
2083305,Gê Alves Pinto
2083304,Flávia Oliveira
2192333,Zé Nigro
2340735,Zeca Da Cuica
1901183,Ronaldo Viana
172875,Joe Davis
3723376,Gastão Junior
718485,Tony Mason (3)
2158102,Paulao
3031973,Waldomiro
320286,Cyro Pereira
2011065,Tárik de Souza
375293,Pupillo (2)
2011066,José Roberto Cruz
254830,Los Hermanos (3)
417851,Nonato Y Su Conjunto
2294150,"Messias, Renato E Castro"
2070373,Katsunori Tanaka
1856830,Leticia Ivo
1856832,Josie Fernandes
2294151,Ana Amélia Macedo
2300809,Livio Campos
1467935,Vidal Franca
533958,Luizão
1794724,Guti Carvalho
83741,Johnny Alf
83740,Eumir Deodato
610224,Pierre Watteau
1354648,Osmar Furtado
1354649,Cesar (8)
610223,Eduardo Chermont
1613272,Lenita Bruno
1725429,Paulo Sérgio
182193,José Mauro
89907,Liminha
2666999,Paulo Salomâo
1022719,Fluxo
143041,Adam Kidron
23109,Victor
662232,Aldir Blanc
751469,Silvia Araújo
751467,Bira (3)
751466,Gilmário Macaé
4012433,"Richard Zirinsky, Jr"
447686,Roberto Menescal E Seu Conjunto
863759,Solange Rosa
863758,Tavinho Fialho
751461,Tania Lemke
751460,Ubaldo Versolatto
89696,Ronald Mesquita
4322535,Aloisio Silva
3777256,Andréa Lima
2491191,"Carlos ""Cacá"" Lima"
3001308,Fausto Canova
2491190,Passo Torto
3813893,Francisco Falcon
59187,Cibelle
1338919,Márcio
2898758,Vera Coutinho
751476,Francoise
1036888,Takayoshi Manabe
1724265,Elias Muniz
2898755,Tenílson
2898756,Quirino
1724266,Marlene Mattos
1338916,João Da Bahiana
2898751,Toninho Pinheiro
2898752,François (17)
1036880,Bartolo
751478,Ringo (9)
3456228,Lêca Do Atabaque
1731688,João Baptista
433126,Tania Santana
1352526,Teresa Cristina
1926093,Almaz (3)
3343859,Carlos Mancuso
78,Azymuth
524621,Claudio Jorge
2292609,Julio Ortiz
3456223,Carlinhos Do Repique
3887270,Fernando Melo
4508586,Gesiel Nascimento
2112919,Hugo Belardi
4142134,Wanderson Martins
4142135,Felipe (18)
4142133,Marcos Alcides Esgoleba
4142131,Carlinhos Dr.
2691972,Nabar
2691976,Unacam
2691978,Toco Preto
906200,Steve McPherson
1233105,Luiz Caldas
3573642,Luís Carlos Adan
3030383,Turma Da Gafieira
2219742,Eddie Moyna
792993,Roberto Roberti
2823457,Eduardo Clark
358131,Maria Toledo
3742314,Luis Piazzetta
127402,Peter White
1978530,Paulo Cesar Succar
3787704,Flávia Souza Lima
979567,Pedro Fontanari Filho
4039294,Rick Warm
4039293,Junior Aguiar
695833,Ricardo Galeno
3013798,Bokaloka
2182938,André Jungman
979568,Jorge Alberto Pino
702213,Nonato Buzar
4470441,Conjunto Baluartes
3695943,Luizão Paiva
312496,Marcelo Sussekind
492681,Marilia Medalha
340321,Maria Creuza
2124838,Lucio (3)
1059899,Cosme Do Pandeiro
359082,Dick Bogert
3441371,Toca Do Coelho
706774,Jurandir
3441372,Carlinhos Kaskata's
1059893,Roque Do Plá
1059892,Adylson Godoy
338349,Paulinho Boca De Cantor
1059890,Edson Menezes
2392760,Tenério Jr.
1059894,Laelso Da Cuica
531171,Bibi Ferreira
2135019,Maurício Quadrio
2440525,Marciso Carvalho
3290187,Genaro Da Bahia
1345952,"Carlinhos ""Pandeiro De Ouro"""
706762,Velha Guarda da Mangueira
1171536,Roberto Sion
1938550,Marcos Antonio Galvao
3389907,Carla Perez
1938552,Paulo Leivas
2414665,Orquestra RGE
706764,Mário Guida
842560,Kenny Baker
289429,Rubinho
2154877,Ailton Reiner
3596191,Gabriel Aguiar
906204,Karen Hammond
706766,Nelson Sargento
889041,Chiquinho de Moraes
2123031,Luiz Assis
2123032,Washington Luis S. Santos
289425,Altamir Téa Bueno Salinas
1976874,Marcelo Valezi
289427,Alexandre Ramirez
2154879,Ramos De Jesus
3596189,Felipe Reznik
3596188,Marcos Ozzellin
632716,Branca Di Neve
1354073,Marco Basílio
1354072,Alessandro Cardoso
527194,Tommy Whittle
1354075,Evandro Lima
1354074,Marquinhos China
376076,Laudir de Oliveira
4271223,Antonio Luiz (3)
2898744,Pecci
215605,Wilson Simonal
69072,Daniela Mercury
671000,Bob Archibald
135191,Bill Haley
510448,É O Tchan
409412,Tomas Improta
14077,Milton Banana
3231762,Daniela Tourinho
490049,Sérgio Sampaio
490048,Humberto Teixeira
3041018,Mairton Bahia
3041019,Dino Cesar Faria
1381909,Passarinho
3625955,Adelmo Tenório
1881329,Pedro Luis
3245748,Sebastião Fonseca
688316,David Corsos
1721427,Tunai
688318,Gabriel Moura
3245743,Trio Surdina
1881322,Arthur Dutra
1657634,Cezar Mendes
3646224,Gregorio Goulart
1881326,Pantico Rocha
1948534,André Teixeira (2)
2135346,Fafa Lemos And His Orchestra
1077514,Luís Bolacha
252819,Gene Byrd
1079042,Mauricio Fleury
3921191,Gilliat Pinto
902050,Gilmar Bolla Oito
198451,Pena Schmidt
2185119,Gabriel Wickbold
981148,Bolão
4569264,Sérgio Rouver
1237939,Julio Barbosa
2185117,Poli Brandani
358469,Beth Carvalho
981145,Renaldo Maziero
3696163,Wellington Coelho
2257406,Ramon Sanahuja
400053,André Werneck
3448520,Jatoba
2320325,A Turma Da Pilantragem
2257409,Tebaldo
1184319,Mariana Jorge
164519,Pierluigi Giombini
4269722,Nerize Paiva
3700931,Maurilio E Barreto
2635757,Núbia Lafayette
1184313,Douglas Nascimento
1184312,Fábio Miudinho
1184315,Marquinhos Nascimento
1184314,Julien Martins
1184316,Max Junior (2)
267704,Paul Mazzolini
255082,Raulzinho
255083,Aurino Ferreira
255080,Edison Machado
255084,Edson Maciel
255085,Sebastião Neto
899090,Jorge Lima Menezes
121068,Claudia
4269720,Conjunto Mocambo
1256766,Guio De Morais
2177569,Chris Perry (8)
2586092,Ruth Freihof
3265014,Nelson Mielnik
2857921,Walmir Teixeira
315799,Ricardo Rente
315798,Tobi (4)
3265012,Ernst Palenewen
3265013,Ronaldo Mazziero
3247678,Jacinto José
315794,MPB4
315796,Roberto Santana
1926588,Jorge Ben Trio
315790,Aloysio De Oliveira
315792,Perinho Albuquerque
3431022,Waldir Santos
4440760,Os Satélites
207963,Golden Boys
3088402,Capacete
2109128,Wagner (12)
2689259,Décio 7
2689258,Bixiga 70
58353,Sérgio Mendes & Brasil '66
4575431,Peninha Imagem
2294919,Braguinha
326066,Roberto Bastos Pinheiro
4163655,Pedro Gerardo (2)
2030768,Ibere Gomes
30486,Stan Getz
2355986,Sutinho
2355985,Flavio Neves
1721805,João Batista
3053632,Francisco Inácio
552932,Copinha
4425582,Barrozo
552937,Alfredo Bessa
2830799,M. Rocha
2130102,Antonio Barrozo
2119386,Hermes Contesini
143878,Simone Moreno
115635,Erich
487265,Don Lusher
3215681,Zequinha
939769,Bruno Trocoli
4569284,Hariton Nathanailidis
2622285,Juarez Araújo
164486,Jacques
1614498,Alberto Das Neves
2312365,Júlio Teixeira
432454,Prateado
432455,Grupo Ke-Ki-Ha
2369696,Wanderley De Olanda
2369697,Jorginho Do Império
432453,Lobão Ramos
4121572,Tobias (38)
1787653,Airton Lima Barbosa
525292,Mark Fraunfelder
84408,Robbie
533961,Paulinho Braga
533962,Marçal
533963,Bira da Silva
533965,Doutor
533969,Luigi Hoffer
417860,Osmar Milito
416599,Suka
3594060,Jauperi
356210,Luizao Dantas
169989,Eberhard Weber
183340,Marlene
591167,Ed Cortes
591162,Edmilson Capelupi
591163,Nahor Gomes
3151146,Marcelo Faustini
4502149,Sepé Tiarajú De Los Santos
76653,Lorenza Johnson
3065949,Perto Da Selva Produções
863760,Ricardo Cristaldi
226971,Kaoma
863763,Nina Pancevski
584361,Carlos Oliva
1256883,Norman Keller (2)
2643270,David Ganc
1720623,Evaldo Santos
1633834,Carlinhos Vergueiro
206367,Waguinho
3537024,Fernando Rebelo
59406,Baden Powell
4204571,Mazolinha
2898769,"Valtinho Do ""Arte-Final"""
2898768,Nahor
881918,Fernando Carvalho
3946279,Carlos Moura (2)
2898761,Cacá (2)
2898762,Pérsia
4182943,Hélio Santos
2898764,Renato Pomba-Gira
4332320,Alberto Vilar
1354119,Ferreti
751078,Marcílio Lopes
751079,Ize Sanz
718702,Zé Luiz
751074,Mello Menezes
751075,Ovídio Brito
751076,Dirceu Leite
751077,Paulo César Pinheiro
751070,Rixa
3646229,Luca Maciel
751072,Analimar
564073,Alexandre Silva Martins
2035593,Calixto Corazza
2175717,Robson Souza
1488799,Jorge Davidson
2617953,Maria Gil
751096,Marcos Esguleba
2514554,Mafra
662662,Jesuina Passaroto
662664,Paulo Sérgio Santos
751093,Ivan (14)
751091,José Sartori
662668,Bernardo Bessler
662669,João Lyra
751099,Walter Alfaiate
831603,Os Caretas
1906971,Jorge Nascimento
1487907,Primo Trio
3328933,Mart'nália
257153,Dean
2760167,A Parede
1170050,Daniel (34)
1490763,Alexandre Maurel
750412,Iran Fortuna
750415,Demétrio
750414,Sérgio Sá
750417,Arlindo Bonadio
318939,Durval Ferreira
318936,Roberto De Carvalho
318935,Raimundo Fagner
393641,Banda Reflexu's
318933,Fausto Nilo
435642,Felipe Tichauer
318931,Guti
319931,Joachim Ernst Berendt
3557767,Julie Sayers
2811606,Getúlio Júnior
3764574,Felipe Julian
3764573,Adriana Aranha
1537027,Pedro Amorim
319932,Elizeth Cardoso
326644,Bob Efford
1455334,Daniel Farias
1455335,Swami Jr
3608764,Flávio Goulart
856734,João Nogueira
326082,Claudio Slon
603532,Jane Duboc
3458268,Jurema de Cândia
456265,Paulinho Tapajós
3786989,Ronny Bueno
2846710,Sergio Albach
896490,Ruben Fuentes
1059888,Pintacuda Do Cavaco
3786986,Oliver Pellet
735751,Gloria Piccioni
906210,Donia Makedonez
3573639,Putuca
3315415,Alex Meireles
3408341,Jhones Silva
1285436,Dirceu
3786985,Marcio Schuster
2914382,Marcio Malard
1874512,Valdir Siqueira Da Silva
505070,Jovino Santos Neto
4581233,Saulo Santos
684927,Renato Teixeira
551782,Leci Brandão
684924,Nelson Cavaquinho
1361158,Aladim
643303,Pedro Luís E A Parede
88228,Flora Purim
1839727,Lewis Heriz
880797,Eduardo Alonso
1718545,Zé Nogueira
1052868,Ataulfo Alves
250447,Braz
2643672,Joel Teixeira
480806,Alan Downey (2)
1354069,Bernardo Dantas
1354060,Pelé (3)
1354061,Serginho Procópio
3596190,Geraldo Martins
1354063,Alfredo Del-Penho
1354064,Bianca Calcagni
1354066,João Callado
1354067,Ana Costa
46719,Gerson King Combo
304677,Alê Siqueira
46713,Banda Black Rio
1899601,Lelena Anhaia
46717,Antonio Carlos E Jocafi
1563772,Jurim Moreira
1366895,Eduardo Ramalho
65743,Claudio Roditi
51994,Pablo Flores
722030,Angela (7)
861061,Paulo De Tarso
1383195,Milton Rodrigues
3674688,José Leocádio
21056,Dom Um Romao
1726296,Anderson Leonardo
3282645,Jorge Milas
3759110,Carlo Filipe
806410,Alfredo Borba
2350823,Duda Simões
4368987,Lew Parella
3761054,Marcelo Spindola Bacha
1605724,Franklin (5)
2350824,Raquel Jorge
2246189,Só Preto Sem Preconceito
1354113,Cleber Augusto
2455986,Jorge Teixeira Da Rocha
326464,Armando Marçal
140234,Roberto Menescal
1709562,Paulo Freire
4487205,Sidney Marzullo
1514997,Ricardo Ferreira
1948528,Clark Kent (8)
4423519,Luiz Pessanna
2691983,Antônio Ramos
269417,Patrick Dillett
756972,Pedja Babic
4569272,Paulo César Souza
1654713,Sonia Braga
3700929,Toninho Sossego
4569276,Vitor Nogueira
280221,Kassin
3700927,Jorge Garrafa
4246858,Pedro Coelho (2)
392426,Bezerra Da Silva
392425,Aramis Barros
2107838,Tião
695797,Zé Catimba
797928,Boghan Costa
797929,Everaldo
3568735,Bira Presidente
3544198,Macaxeira
1354803,Paulinho do Pandeiro
1354801,Esguleba
179575,Rique Pantoja
1173703,João Roberto Kelly
1173705,Walter Wanderley & Seu Conjunto
1173706,Antonio Carlos Jobim & Orchestra
741620,Heraldo Do Monte
2285261,Paulo Lavrador
3563169,Ricardo Bolinha
418870,Sandra Regina Gonçalves
409625,Reginaldo Gomes
2812142,Nivaldo (2)
2812141,Gê
1873163,Nelson Luiz
1873162,Adyr José Raymundo
1873161,Jorge Marinho
1873160,Ademar Rocha
410911,Xuxa
2374528,Sérgio Lopes
1605752,Élcio Soares
1009157,Dudu Portes
1009155,Natan Marques
3041601,Ray (56)
856637,G.R.E.S. Acadêmicos Do Salgueiro
3403487,Albino Infantozzi
558429,Pedro Sá
761662,Alfredo Bello
312060,Chico Buarque
665598,Don Chacal
3789645,P. H. Castanheira
101208,Erlon Chaves
1319119,Romildo
2584554,Januário Garcia
4099263,Evandro Fióti
9051,Wally Badarou
3233083,Sérgio Lemke
1836296,Vitor Santos
1957819,Raimundo Nicioli
736807,Beto Guedes
736808,Reny R. Lippi
3668317,Fabiano Lacombe
3764522,Oldinei Fernandes
41451,Virginia Rodrigues
4569295,Ivan Alves
41453,Carlinhos Brown
3515669,Zerere
4569298,Luiz Trevisan
4569299,Antônio Carlos Campos
2790334,Pé Ante Pé
3764525,Rodrigo Pinheiro (2)
706782,José São Paulo
4586748,Philippe Neiva
876218,Celinho
706785,Josimar Monteiro
709360,Jairo Pires
1650897,Chico Chagas
797451,Toca Ogan
3749715,Mariana Imbassahy
1081916,Paulo Tito
797456,Gira
823671,Sandoval
533971,Ney (2)
533970,Ary Carvalhaes
2285260,Hamilton Cordoba
1389050,André Marques
2804588,Discos Continental
667548,Margarida
299067,Marcelo Bonfá
2804584,Gravações Elétricas S.A.
299069,Dado Villa-Lobos
2804586,Discofita Distribuidora Ltda.
2804587,Eusébio Cardoso
356222,Leo Moreira
1362994,Jorge Teixeira (2)
3339917,Angela Marcia Pereira Da Silva
3560720,Ricardo Calafate
1262878,Fernando Fischgold
961600,Toquinho & Vinicius
394695,Bernardo Vilhena
394694,Waly Salomão
2749371,Antonella Pareschi
2251255,Os Brasileiros
472400,Andy Earl
1715193,Guerra Peixe
91284,Loca
2898771,Davi (3)
451779,Charlie Murciano
765968,Capinan
1816653,Farofa Carioca
3789648,Hamleto Stamato Trio
31617,Chet Baker
1212772,Ret
559971,Domenico Lancellotti
1376100,Laci Moraes
549713,Marcelo (2)
3787706,Thyago Braulio
3259291,Ney Vianna
2559306,Oswaldo José Sbarro
2073132,Luis Cláudio Coutinho
2073131,Orlando Abrunhosa
3104609,Karametade
4571639,Armando Sinkovitz
662667,Michel Bessler
510174,Jon Cowherd
751085,Andréa Ernest Dias
751084,Jayme Vignoli
284285,Gordinho
751081,Rildo Hora
662678,Paschoal Perrota
662676,Ricardo Amado
322171,Flavio Faria
662674,Walter Hack
662673,João Daltro
322175,Luiz Gonzaga
758788,Fernandinho Beatbox
815685,Tiberio Gaspar
300988,Alex Malheiros
300989,Ivan Conti
156054,Mauricio Einhorn
2772680,Peter Keller (4)
156051,Quarteto Em Cy
750429,Aristeu
2182731,Mané Do Cavaco
750424,Clemente Capella
750425,Geraldo Aurieni
961599,Aracy De Almeida
3833020,Eugenio Martins
35022,Herb Alpert
208877,Daniel Ganja Man
750423,Silvio Oliani
4386709,Duda Mendes
170509,Carlos Lyra
1390959,Z.S. Oliveira
4386706,Marcelo Lombardo
4386705,Bóris (56)
4386704,Tiola Chocolate
2129406,Walmir Borges
496894,Sergio Motta
1975476,Renata Lú
751100,Sereno (2)
1618991,Carlos Monteiro De Souza
4583556,Ademar Andrade
3573619,Cláudio Fagundes
360636,Kevin Robinson (4)
4591326,Fernando Pires
960517,Pachequinho
4591324,Antonio Kimiaki Imasato
4591323,Serginho Salles
4591322,Juninho Star
4591321,Juliano Pires
326079,José Marino
2184779,Wagner Barbosa
2119375,Américo (2)
960518,Edgardo
1827191,Lu Horta
397021,Harry Bruce
2890314,Carmem Costa
397022,Alceu Maia
1493670,Marcos Salles
3573617,Partha
1571921,José Carlos Teixeira
4521858,Reinaldo Cesar de Souza
498145,Vincent-Marie Bouvot
3484075,As Meninas (4)
977472,Odibar
977470,Webster Santos
287132,Jean-Claude Bonaventure
702308,Walter D'Avila Filho
145279,Claudette Soares
46714,Toni Tornado
1688759,Época De Ouro
1354057,Paulo César Figueiredo
1354056,Moyseis Marques
2072628,Cesar G. Villela
1354058,Pedro Miranda
3041213,Aldo Vale
4038765,Alberto Rego
1239769,Nathan Rosborough
4362440,V. D. Lacerda
8699,Astrud Gilberto
3772959,Nilton Valle
2630966,Luiz Cláudio
3233835,Aldemir Martins
1032946,Anjos Do Inferno
3180118,Liber Gadelha
1873159,Gilson De Freitas
649381,Guilherme
438893,Ara Ketu
670795,Zeca Assumpção
4226555,Nelsinho (3)
491552,Sergio Seabra
491553,José Celso Guida
751477,Douglas Felipe
167876,Arthur Verocai
942477,Mario Patrón
3031157,Jurandir G. Silveira
3231749,Plis
1710299,Pipo Spera
3064152,Zoy (2)
2347495,Duofel
437405,Nigel Hendroff
2295838,Juliano Polimeno
906229,Damien Bassett
344816,Portinho
1573944,Russo do Pandeiro
1573942,Carlos Lentini
1573943,Jararaca E Seu Conjuncto
1573940,Nei Orestes
1573941,Almirante
4142096,Zé Festa
2606451,Américo Lima
2115844,Celso (2)
3757634,Bruna Peixoto
2115846,Franklin (8)
639753,Octavio Bailly Jr
4570282,Rita Geaquinto
337190,Joaquim Paes Henriques
2760180,Fernando Trocado
797937,Dedé
797934,Elber
797933,Paulinho
46709,Grupo Arembepe
154066,Samba Soul
2271970,Rodrigo Faour
878616,Trio Elétrico Tapajós
962820,Ana Terra
418869,Ricardo Chaves
1808017,Ederaldo Gentil
1945126,Adriana Ramos
1945129,Normando
1195890,Quarteto Guerra-Peixe
1195891,Mariana Salles
1195892,André Vasconcellos
524617,Elaine Anderson
3031974,José Xavier
466572,Fabiano França
432239,Ginga Pura
591547,David Corcos
3393027,Chris McGowan
626769,Paulo Jorge Ferreira
265055,Dennis Chambers
481063,Wilson Moreira
365902,Billy Lang
2963483,A Voz Do Morro
1978527,Jorge Salim Filho
3546985,Bob Auld
147352,Al Newman
1441469,Geraldo (8)
123423,Vera
2703772,Pedro De Moraes
10464,Tania Maria
1121423,Cesare Benvenuti
465904,Tom Zé
4585729,José Barreto (2)
1329923,Teo Lima
3668319,Sol Azulay
736811,Lindolfo Gaya
736810,Jorge (3)
736813,Zilmar
736812,Nivaldo
736814,O Povo
3913031,Nosso Trio
2210409,Art Popular
3668321,Henrique Bandi
147827,John Dent
2926466,Bezerra Da Silva E Os Partideiros Nota 10
3668322,Fernanda Gabriela
252821,Keter Betts
3668324,Wladimir Pinheiro
252822,Bill Reichenbach
847922,Monaco Ball Orchester
2045813,Jorge Vianna
2628823,Romeu Giosa
2628821,Milton Rodriguez
4424204,Aladim (3)
3019873,Ararypê E Seu Conjunto
1536063,Tangerina
2251889,Mariano Martins
3019870,Maurício
15161,Os Mutantes
1854794,Nelson Faria
524611,Lee Kaiser
4112450,Ejaziel
691479,Julinho Mancha
1877484,Wagner (11)
2071695,Renato Corrêa
1833914,Ricardo (27)
322512,David Horler
306110,Talya Ferro
914294,Nailor Proveta Azevedo
1888001,Oberdan Magalhães
4572332,Felipe Gama
2113320,Waldyr Arouca De Barros
4142099,Galhardi
4142098,Helder M.R. Alvares
2137186,Caçulinha E Seu Conjunto
4142093,Ezio Ribeiro
4142092,Silvio G. Fernandes
252003,Luiz Bonfá
4142094,Faninho
1029319,João Sérgio
388350,Alfredo Cardim
1786643,Nenê
1653136,Raul De Barros
296479,Oscar Castro-Neves
3287388,Julio Vera
3552077,Cesar Machado
351051,Luciano Perrone
1803744,Josino Eduardo
2969419,Beto Martins
1419827,Amoy Ribas
1516185,Rubão
219614,Horst Hornung
1464589,Cláudio Conde
1804742,Helio (3)
1809836,Edu Mello E Souza
1039141,Carlos Geraldo
471678,Jota Moraes
981871,Vitor (2)
981870,Alma Brasileira
68564,Orlando
3696596,Ataide Neves
752059,Charles Negrita
339600,Alcione
4530275,Laila (16)
713875,Marcos Adriano
3757630,Manoela Zangrandi
3441015,João Roberto Kelly E Seu Conjunto
4416700,Orquestra Caravelle
475608,Walter Costa
4225099,Paulo (28)
109762,John Stephens
1724631,William Tardelli
497226,Zizinho
2004556,Lobianco
3520847,Carlos Olympio Azevedo Neto
456336,Teco Cardoso
3833019,Jorge Melacrino
50809,Steve Lillywhite
267175,Ralph Mace
3765796,Gerson China
591236,Sylvinho Mazzucca
400913,Jorge Silva
750431,Chicáo
4243809,Feloudo
4386718,Vivi Vigilatto
4386719,Jorghino Soares
2803687,Vero e sua Orquestra
4386711,Didão
4386712,Danilo (25)
4386713,Thiago Santana
4386714,Carlinhos Gonzáles
4386715,Sirley Ferrari
4386716,Hélder Celso
4386717,Edu Pixote
1986946,Kiko Freitas
688140,Neville Taweel
86031,Eliane Elias
4112,Smoke City
2457498,N. De Paula
1266722,Carlinhos Marques
2457496,Genival Macêdo
2457497,Edgar Moraes
1201395,Cissinho
4243806,Gilberto Massambani
4570275,José Benedito
4591334,Vicente Costa
960522,Zezé
2184749,João Lenhari
2184748,Carlinhos Creck
4591332,Carol Santos
4591333,Caio Costa
2184745,Sandália De Prata
2184744,Bruno Prado
2184747,Dado Tristão
2184746,Tito Amorim
2514447,Moacyr Rocha
2514446,Studio Maitiry
2184743,Ully Costa
2184742,Jorginho Neto
1349228,Reinaldo Maziero
2443276,Bruno Buarque
3857818,Metá Metá
397014,Paulo Perira
977482,Arnaud Rodrigues
977481,Renan Ribeiro
397017,Moacyr Marques Da Silva
397010,Zeppa
397011,Michel Cron
1349227,Rogerio Gauss
301113,Carlinhos Da Mocidade
3223320,John Moore (22)
3545504,Rodrigo De Castro Lopes
1070601,Boto
2345120,Marcelo Cotarelli
1380402,Kiko (11)
1653134,Armando Fernandes Mamão
3965902,Grupo Tempero (2)
461609,Olga Albizu
4095513,José Mauro Gonçalves
274091,Paulinho Romao
2691477,Euridice
2345124,Victor Alcântara
3765800,Uccio Gaeta
3765801,Sergio Coelho
3765802,Joel Mueller
3765803,Ravi Solter
2972461,Raphael Rabello
3341085,Bebeto (4)
2182770,Canhoto (2)
51225,Lizzy Mercier Descloux
894970,Raul Sampaio
3764601,Orquestra À Base De Sopro De Curitiba
3764600,Luis Otávio Almeida
322835,Tony Fisher (2)
2689265,Marcelo Dworecki
1715525,Pedro Trigueiro
2689266,Daniel Gralha
2654983,Humberto Araújo
2350809,Rafael Doria
326440,Chris Gehringer
