4177347,Dag Bandeira
3231758,Felicidade (2)
3231759,Alexandre Moura
3231756,Nilson Cerqueira
3231757,Reinaldo Nascimento
3231754,Jarbas Veiga
3231755,Everaldo Andrade
3231752,Marcos Facão
3231753,Mário Ornellas
3231750,Débora Santa Fé
314265,Hélio Delmiro
452904,Beto Corrêa
1345906,Canhoto
1345900,Raymundo Bittencourt
2804585,Leonel Gualassi
452908,Sidnei Borgani
3677994,Ana Luiza Escorel
1635625,João Biano
745039,Dino 7 Cordas
1573939,Luís Americano
2306653,Greg Vanderlans
2030821,Marcos Maynard
408802,Lula Galvão
408803,Carlinhos
408801,Carlos Malta
3885519,Jorge Luiz Gomes
451000,Balto
3551241,Enio Santos
2214574,Sonia Lemos
1143888,A Turma Do Balão Mágico
1262250,Norman Sternberg
1262252,José Delphino Filho
4269721,Maestro Duda
495997,Eric Persing
4383256,Atan Yerov
3925029,José Paulo Costa
1324547,Banda Do Carnaval
706754,Marco de Pinna
297270,Victor Biglione
2198547,Os Demônios Da Garoa
2338599,Marcos Tenório
2338598,Mosquito (12)
329064,Edu
2271969,Milton Montenegro
4573585,Syles
2727022,Frederico Mendes (2)
689818,Chaim
1610128,José Amaro
2338597,Simões
162675,Gary Unwin
3215225,New Page
2340738,Horondino Silva
2023066,Francisco Gonçalves (2)
2955314,Rafael Barata
1945134,Geraldo Santos
1945135,Claudia Bandeira
367196,Geoff Gillette
2340737,Maurilio
1945130,Dacy Rodrigues
1945131,Hugo Pereira Nunes
3874036,Oscar Bigode
3742462,Sebastião Barbosa
463040,Ana Carolina
341534,Marli
1886304,Decio Cardoso
702894,Geraldo Costa Lima
1702035,"Jorge ""Gordo"" Guimarães"
3563391,Wilson Chaplin
3456229,Ivanildo Santos
2430067,Sérgio Ricardo (2)
387567,Fernandao
53801,Keith Forsey
3456222,Mestre Dom Carlos
3456221,Gil Da Cuica
4563462,Celso Rodrigo
3456227,Paulão Black
3456226,Marcos Vicente (2)
3456225,Léo Leobuns
3456224,Jorge Lou
1978532,Antonio Foguete
3247680,Oséas Lopes
2179053,Ronaldo (9)
856771,Paulo Mendes
604786,Diogo Gomes
3560722,Ricardo Cidade
10293,Arto Lindsay
841195,Exaltasamba
841194,Bira Haway
2093159,Garoto Da Portela
5262,Tenorio Jr.
252818,Buddy Deppenschmidt
2706883,Foguete (2)
3696164,Sergio Granha
3965913,Ney (5)
3696162,Valmir Ribeiro
1029675,Nora Ney
979569,Joaquim Lopes
252811,John Burns
2154885,Fernando Padre
1914149,Viemar
799180,João América
1914140,José Rodrigues Dos Santos
3053631,Eloir Silva
1914145,Arthur Samico Do Nascimento
285716,Baby Consuelo
1914147,Banda De Roberto Sondré
3019867,Ararypê
707157,Michel Verebes
421389,Ubaldo Versolato
1581954,Marcia Ramalho
4322561,Carvalho (3)
4425713,Buby Costa
564076,Daudeth De Azevedo
564075,Nelson Martins Dos Santos
2147454,Emil Ferreira
2147455,Philippe Leon (2)
2147457,Bruno Medina
2042740,Goribeatzz
432485,Jorge Cardoso
307969,Sonia Santos
1053411,Irany Pinto
1053410,Aurinho Da Ilha
751086,Rui Alvim
1053412,Paulo Brazão
808183,Marquinhos (3)
2508376,Raoul Doni
3234409,Luiz Carlos (5)
1184321,Julien Le Monnier
315788,Arnaldo DeSouteiro
981082,Os Disconautas
981083,Gastao Lamounier
2749375,Marcelo Salles
2910534,Espiga
2910533,Toninho Lacerda
859639,Sylvio Rabello
2910530,Fred Dantas
3626952,Sergio Nedal
1011109,Chico Feitosa
695798,Miguel Plopschi
292340,Chico Neves
695794,José Oswaldo Martins
2009432,Lanny Gordin
4575376,Eduardo Chalita
2443282,Mau (10)
1940378,M. V. Camero
1628730,Paul Lieberman
2964404,Dorimar Vasconcelos
256166,Hermeto Pascoal
2392756,Emílio Baptista
4581236,Elias Jr.
833351,Giuseppe Ungaretti
17867,Bill
4225103,Santinho
34244,Max de Castro
3318522,Wagner Vianna
4225105,Eda (9)
3652444,Alexandre Huzak
918343,Haroldo Barbosa
1122558,Kaká
777765,Miltinho
35199,Billy Cobham
604602,Vittor Santos
604603,Ricardo Pontes
3223644,Jorge Karan
1965530,Brasília Ritmos
1031945,Léo Peracchi
361056,Michael Sullivan (2)
706744,Toninho Nascimento
706745,Waltinho
3925104,Maurício Cirne
3817085,Romildo Bastos
3520850,Júlio De Quiroz Neto
3520851,JQN Discos
2942444,José Américo
982328,Paulinho Nogueira
4394206,Suzany Brandão
3314317,Getúlio B. C. Júnior
982326,Bororó
1865689,Pierry Onassis
1865688,Bira Reis
1865683,Tita Lopes
1865682,Chica Carelli
1865685,Luciano Gomes Do Santos
1865684,Beto Do Carmo
1865687,Jaguaracy Esseerre
4071943,Maurício Bertolin
4071941,Odilio Uhlmann
381677,Nick Watson
2491187,Alana Morais
69856,Vincent Kenis
287868,Mauro Refosco
2762368,Walter Firmo
2919809,Pedro Maranguape
2036940,Mark Stevens (8)
4570276,Genaro Macedo
4570277,Almir Paulo
4570278,Jovaldo Guimarães
4570279,Johnson Machado
2184750,Paulinho Sorriso
423958,Evaldo Braga
3385892,Sergio Grecu
397008,Vitor Biglione
1968393,Unilson
1968392,Pedro Lopes (2)
1968391,Mario (48)
1968390,Antonio Jose Castilho
1469779,Nelson Ayres (2)
400271,Martinho Da Vila
392239,Marcelo Martins
392238,Cecília Spyer
400275,Dona Ivone Lara
400277,Jards Macalé
3422648,Juçara Marçal
392237,François De Lima
2679605,Mozarth
2679604,Victor Manga
2679607,Célio
2679606,Hermes Mailton
3874033,José Da Cruz
1215823,Alberto Continentino
3965911,Coral Canarinhos Liceanos
3965912,Coral Aeluah
74755,Ithamara Koorax
245189,Mamao
450995,Theo De Barros
450997,Ayres
450996,Felpudo
3096182,Anthony Weller
2042741,Mestre Xim
2042742,Leonardo Mannarino
2042743,Luciana Playmobile
4620223,Willian Araújo
2154526,Kito Siqueira
101207,Celso Fonseca
450999,Marcus Vinicius
336426,Luiz Brasil
4386725,Luis Menino
1790962,Fábio De Souza
4386721,Juliana Lopes
4620221,Neuza Costa
4386722,K2 Multimidia
2972703,Leandro Vasques
1075645,Helinho
1075647,Toninho Café
3758871,Sérgio Machado
3977574,Pedro de Alcântara
1124480,Carlos Colla
1905206,Ely Arcoverde
3758876,Claudio Oliveira
1171112,Carlos Moura
557430,Conny Jahn
3007641,Rodolfo Sanchez
2687584,Marcos Caetano Ribas
589016,Nilo Sergio
3271908,Severino Arauja
433129,Pierre Onassis
494246,Michael Jones (6)
3596088,Wayner Nascimento
257970,Luiz Marinho
257972,Rubens Bassini
257973,Jorge Arena
4410145,Jorge E Nivaldo
3126625,Orlando Costa-Luigi
369860,Guy Davie
3319535,Flavio Geraldini
2119852,Mike Falcão
3448493,Oswaldo (5)
323464,Sadao Watanabe
3976699,Idalina Dornellas
1032324,Paulo Rocco
3448494,Manoel Do Cavaco
2491189,Kiko Dinucci
772121,Dudu Marques
321583,Daryl Runswick
727247,Marcelo Jeneci
337377,Banda De Pífanos De Caruaru
2209460,Toninho Carrasqueira
1314954,Cesinha
3294331,Jurandir Chamusca
3294332,Sergio Malta
3625254,Gabriel Grossi
816600,José Carlos Machado Ramos
751129,Ronaldinho (2)
52459,David Bascombe
2844521,Jessé Sadoc (2)
1773729,Rodolfo & ET
455052,Rodrigo Lopes
1052869,Nelson Trigueiro
4618256,Zélia (2)
1052867,Sérgio Bittencourt
751082,Cristina Buarque
2134094,Luzia Santana
763303,Eckford/Stimpson
63019,Jimmy Cliff
150878,Nem
1423135,Paraná
1983648,Ayssa Bastos
1122882,Juvenal De Oliveira
3548492,Alexandre Lins
1873158,Mineirinho
2079419,Edson Marques
1873157,Reisinho
1847042,Ivan Klingen
1847041,Ney Tavora
255560,Nat Peck
3375732,Hebe Camargo
3131100,Bobbie Houston (2)
2630567,Rodrigo Lima
1742220,Beto Jamaica
269288,Derek Watkins
906649,Valdecir Nei
380024,Jairo Diniz
2445786,Fernando Tebaldi
380022,Hugo Vargas Pilger
429405,Genaro
2733816,Carlos Odilon
2613904,C. Rebecca
2613905,Swing Total
1914152,Léo Vilar
521540,Marcelo Bernardes
1914150,Bola Branca
521542,Luiz Claudio Ramos
3646228,Hamleto Stamato
929980,Rodrigo Amarante
2736158,Tony Costa (3)
2507577,Tota
650446,Toninho Barbosa
4559767,Soweto (4)
3089395,A.B.R.A. Pré-Ca
1052914,Papão
4548185,Léo Moreira
1052912,Ted Moreno
3470866,Ivan Cardoso
601403,Ângela Maria
328601,Djalma Correa
1052919,Muxiba
4174220,Emiliano Di Cavalcanti
491361,Céu
2209540,Osvaldinho da Cuíca
1354630,Vermelho
564062,Jorge Ferreira da Silva
676327,Julinho Martins
1306094,Andy Plovnick
367521,Torsten Wintermeier
591322,Salvador Trio
211762,Cravo & Canela
591321,Sergio Barroso
1836319,Marcos Nimrichter
1053409,Rudolpho
906205,Rick Petereit
1104837,Paulo Frazão
2296474,Pós Imagem Design
981095,Carlos Arguelles
981094,Reinaldo Camara
981097,Albert War
981096,The Judge's Nephews
2910528,Luiz Milani
906207,Scott Haslem
2594536,Vidal (Pedro Vidal Ramos)
4440827,Peter Thomas (24)
2594532,Iberê Gomes Grosso
849056,João Silva
849054,Marcos Sabóia
849055,Rodrigo Vidal
849052,Marcelo Oliveira
4586429,Zequinha Marinho
849050,João Augusto
849051,Thiaguinho
3131098,Emma Schuberg
4360013,Grep Unidos Do Faça Você Mesmo
2969430,Paulo Pontes
3547706,Dexter Payne
95024,Mick Guzauski
280624,Béco Dranoff
280625,Antoine Midani
1968364,Mario Adnet
63216,Clara Moreno
705534,Luis Carlos (2)
1738904,Bira Hawai
2972691,Antonio Cesar
750421,Sebastião José
2395479,A Banda Do Carnaval
2359196,Jose Menezes
1914028,Geraldo Medeiros
1242605,Toninho
917696,Fundo de Quintal
917691,Velha Guarda da Portela
3708503,Johnny Salles
1636999,Pedro Leão
1319981,Felipe Abreu
1270139,Massimo Becagli
1636990,Alexandre Guichard
3646205,Erivelton Silva
3692588,Josdan
2432511,Mário Manga
706751,Mocinho
3155773,Oswaldo Cruz Vidal
3472250,J. B. Botezeli
3763743,Daniel Migliavacca
706758,Roberto Marques
1669515,RSS1334
319190,Ramiro Mussoto
2471481,Eduardo Andrade
2067207,Nazareno de Brito
3353485,Ricardo Cravo Albin
4440826,Peter Thomas E Seu Conjunto
456223,João Donato
130812,Antonio Pinto
2671114,Edmundo Oliani
253042,Tom Capone
4271720,Costa (20)
4591318,Sandro Francischetti
1904947,Maestro Nelsinho
665588,Charles Challegre
1904949,Luciana Rabello
4591314,Eder Luiz
4591315,Batata (3)
1968384,Lielzo Azambuja
1570003,Agenor Mendes
3692586,As Carioquinhas
3383217,Luizinho Dias
1968383,Jota Velloso
3383219,Luiz Antônio Gomes
3383218,Lúcio Dário
4539271,Bobby Saturno
3387032,Darcio Mario Ract
2184781,Gê Ribeiro
945576,Alexandre Fonseca
526322,Rick Ferreira
2184782,Anderson Vaz
526324,Sérgio De Carvalho
3385861,Fátima Regina
2184787,Ocimar De Paula
2184786,Jefferson Rodrigues
2184789,Anderson Bicudo
2184788,Sidmar Vieira
1247918,Gallo E O Seu Conjunto
1288997,Shantisan
400242,Fernando Moraes
4303352,Sarahysha
430054,Tim Gennert
788493,Tavinho Paes
3759249,Iara Rennó
4306202,José Silva E Suas Baianas
2520180,Betão (2)
919835,Alexander Gordin
1787647,Nathercia Teixeira
1787640,Renato (10)
2036997,José António
553678,Bidinho
4252098,Duo Moviola
1865690,José Olissan
1865691,Rey Zulu
4252097,Douglas Germano
711819,Nelson Jacobina
4591327,Fernando Camargo
2687603,Cosme De Oliveira
3758867,Arthur Lopes
1726304,Molejo
4591325,Alexandre Popó
988315,L.C. Coutinho
988314,Julinho
988317,Os Reis Do Batuque
988316,Geraldo (6)
988313,Anibal
4076353,Foca
69621,Tom Scott
257969,Walter Rosa
257968,Geraldo Vespar
401260,Antonio Fernandes
4591320,Hamilton Faria
257966,Wilson das Neves
257965,Humberto Garin
257964,Neco
3898813,Moacyr Machado Gomes
1301978,Z. J. Merky
1301979,Lyrio Panicali
276888,Larry Levine
4553715,Alex Medeiros
138861,Deborah McDuffie
656948,Sandro Haick
1424912,Sandrinho
315800,Thiago De Mello
4591329,Glauco Masahiro Imasato
4585731,Cláudio de Luna
1302777,Marcelo Fróes
3718912,Arnaldo Luis
1604780,Yara Vidal
713887,Mac William
300303,Gracinha Leporace
1656885,Lilian Carmona
1669990,Clube Da Miragem
1656883,Beto De Oliveira
4477515,Carlos Modesto
309499,Olodum
3718911,Sidney Matos
1097608,Jacare
2832994,Jorge Gambler
3558786,Maestro Cipó
4156906,Áurea Martins
1904796,Aluizio Falcão
1757959,Rio 3
1757958,Bill Horne
1290065,Jessé Sadoc
1625837,Rogério Skylab
2271946,Lêka Coutinho
1675467,Roberta Sá
1625832,Thiago Martins
2271945,Lincoln (8)
1635633,Amaro Biano
1635632,Gilberto Biano
163383,William
1635630,Josê Biano
4311795,Anescarzinho Do Salgueiro
2060185,Waldir Silva
260616,Tony Coe
3046516,Dennis Lichtman
3046517,Dani Luppi
3046518,Adriano Santos
3046519,Rubens Nogueira
665109,Walter Santos
808505,Marfa
2152359,João Melo (5)
2152358,Maria Rosita Salgado Góes
4508583,João Gevaerd
4508582,Filipe Bohlke
596526,Helvius Vilela
4508584,Didier Fernan
10616,Jaco Pastorius
1096644,Leandro Sapucahy
1096642,Layse Sapucahy
2152357,Conjunto Folclórico da Bahia
1096640,David Chew
380018,Da Lua
947504,Maysa Matarazzo
290448,Antonia Rodriguez
380012,Eduardo Pereira
1913938,João Araujo
2027128,Braz Limongi
3381909,Thiago Amorim
403387,Negritude Junior
142047,Kenny Wheeler
3083955,Stockler De Moraes
4481700,Mauro Ferreira
884455,Fabio Fonseca Trio
3599566,Saul Barbosa
3567306,Cristiane Feris
487414,Roy Willox
596555,Primo Jr.
736514,Olmir Stocker
636578,Edeneck Svab
1096648,Ronaldo Barcellos
674142,Roberto Ribeiro
636574,Sergio Rocha
636570,Elizabeth Jobim
4081622,Kiko Miranda
251579,Liza Strike
437455,Gustavo Lenza
1630453,Rodrigo Barba
414901,Esperanza Spalding
584005,Gustavo de Dalva
1610544,Joaquim Figueira
1610545,Orquestra Som Bateau
1675135,Antônio Villeroy
906218,Miriam Webster
906219,Peter Hart (3)
265146,Marcos Vinicius
906212,Jonno Louwrens
906213,Igor Fedotov
1354628,Tavinho Moura
4088116,Nadir Ribeiro
906216,Paul Iannuzzelli
2067212,Moacyr Silva
2067211,Waldir Calmon
906215,Luke Munns
1683783,Claribalte Passos
3679030,Lecio
1852171,Ana Rita Fernandes
1852170,Eliane Stephan
1683784,Denis Brean
3029507,Oswaldo Micheloni
1836301,Marçalzinho
1332728,Sebastião C. Biano
2595347,Samba Livre
2595831,Mércia
1164734,Raul Marques (2)
1122878,José Paulo Soares
849045,Pepe (9)
849044,Max Guimarães
89632,Paulo Jobim
849040,Rogerinho
2695496,Sérgio Liuzzi
3662900,Daisy Cordeiro
849049,Beto Lima
849048,Léo Garrido
1921095,Subtle Rukus (2)
1940381,Jose Xavier
62065,Robertinho Silva
364779,Pedro Paulo
940557,Côro Misto
1265023,Ney Conceicao
3474535,Osmar Zandomenigui
3391904,Glaucio E Lincoln
3391905,João Stélio
4128646,Ariovaldo Dos Santos
229176,Larry Williams
187764,Cedric Beatty
570114,Ivete Sangalo
3131101,Brian Houston (3)
447685,Agostinho Dos Santos
1914053,Juca Mestre E Seus Brasilieros
3414717,Óskar Sjöstedt
3414716,Mark Iso
751465,Carlos Villaca
2011592,Cícero Assis
709814,Germano Mathias
751464,Memeu
1891804,Estevão Casé
751463,Pacote Do Pelô
1891801,Eduardo Manso
1891802,Bruno Di Lullo
751462,Ito (3)
728044,Daúde
1880325,Carlos Castillo (2)
4322536,Homero França
3561212,Duncan Ballantyne
2076090,Melchior Abeille M/P/Y
869369,Roland Schwarz
706761,Beto Cazes
644006,Chico Buarque De Hollanda
355715,Nelson Angelo
706765,Felippe Llerena
355717,Meireles E Sua Orquestra
548677,Eliana Pittman
706768,Tuca
706769,Mário Lago
4599702,Felipe Vassao
3245592,Aldo Taranto
301879,Mayrton Bahia
1376097,Enock (3)
3833018,Antônio De Souza
2115419,Hermeto Pascoal E Grupo
3959396,Moacyr Peixoto
722292,Jorge Ferreira
722293,Luciano Alves
722291,José Araujo
978059,Cacaso
722294,Didi Gomes
722295,Formiga
1354059,Marcelo Pizzotti
3892922,Carlinhos De Jesus
1209197,Chico Amaral
2514470,Gentinmente Cedida
3777257,Ana Paula Guinle
2072064,Eduardo Gudin
2511982,Antonio Guerreiro
1867734,Octavio Burnier
4271719,Chico (57)
2445787,Marcio André
256802,Bart Chiate
1428674,Jair do Cavaquinho
3198680,Manoel Cardoso
380025,Marcelo Mariano
4307508,Aldemar Paiva
2183229,César Farias
1989258,Julio Barroso
2371690,Os Tincoãs
559968,Léo Monteiro
2184794,Moisés Tristão
1366893,Jackson (13)
1366894,Jorge Correa
2184793,Clayton Tristão
2184790,Eduardo Santanna
1366897,D'Orey
2547735,Georgette (4)
732868,Meira
732869,Dininho
1621235,Vicente De Paula Salvia
732867,Elizeu
562100,Ana Paula Valadão
562101,Diante Do Trono
1055698,Carlos Piriz
733020,Cristina Braga
4165194,Milton Lima
360709,Nestor Madrid
3764520,"Rodrigo ""Digão"" Braz"
3764521,Franco Lorenzon
355,Unknown Artist
3764523,Mente Clara
3764524,Fabricio Gomes
393411,Francis Hime
3764526,César Roversi
3764527,Fábio Leal
3764528,Manuella Cavalaro
4437729,Luiz Fernando (3)
343584,Günther Gebauer
2445788,Thais Gulin
276459,Alan Ward
406613,Eustáquio Sena
556838,Magro
391940,Banda Mel
1036883,Hiromi Konishi
3849116,Ricardo Soares
279294,Phil Ault
3013801,João Marcos
2345109,Claudio Cambé
665108,Luiz Chaves
3472252,Rita de Cássia Trindade
707174,Elifas Andreato
2097032,Celio Martins Somil
1228702,Paulo Debétio
3075162,Jovem Braza
1731597,João Pinheiro (2)
965267,T. Oliveira
3031156,Messias Santos Jr.
465367,Maria Bethânia
3031154,Décio Fonsi
3031155,Ely Bontempo
3787846,Amilcar Rodrigues
576697,Max Pierre
486343,José Miguel Wisnik
486341,Jorge Amado
465369,Fábio Fonseca
2246117,Leandro Lehart
4585727,Armando Palla
320793,Roberto Silva
325319,Geoff Stradling
536776,Claudio Stevenson
536774,Jorjao
320796,Wagner Tiso
505577,Bernie Brocks
1231305,J. Morell
959579,Reginaldo Bessa
878625,Manoel
2632429,Miltinho (2)
3646225,Andrea Dutra
3764966,Marcos Zama
3041769,Moacyr Machado
1808016,Edil Pacheco
3646226,Karla Goulart
981339,Zé Bodega
3646227,Heitor Goulart
3436980,Bertrand Doussain
588990,Paulo Guimaraes
2644579,Alexandre Caldi
4508581,Adelson Viana
1240689,João Luzze
3240176,Pedrinho Da Flor
3294045,Carlos Augusto
3046522,Edu Salmaso
154396,Jorge Antunes
4508585,João Linhares
311945,Joel Moss
2856882,Fabiana Cozza
2980777,Pedrinho Miranda
3060402,Rubén Jiménez
2849980,Edy Trombone
2720197,Nana Moraes
1635624,Benedito Biano
52490,Mal Luker
1635626,Paulo Roberto Jurazo
2060178,Marcelo Falcão (2)
1635628,Jose Milton
2060175,Pissarenko
451003,Ana Maria
2060173,Evaldo
1368488,Codó
1555188,Belva Reed
185693,Luiz Carlos Maluly
2399342,Pedrinho Rodrigues
185697,Mariozinho Rocha
185696,Pepeu Gomes
3046524,Dani Turcheto
3046521,João Erbetta
3046520,Marcelo Effori
3046523,Juliano Beccari
3046830,José Paulo (2)
917895,Ariovaldo Contesini
1096658,Marcos Arcanjo
704855,Abel Silva
1096657,Camilo Mariano
3925103,Gerson King
476071,Troy Halderson
1096653,Carlinhos 7 Cordas
4144168,Adolpho Pissarenko
185704,Simone (3)
2209447,Vânia Bastos
27986,Sérgio Mendes
57958,Paula Lima
269211,Larry Coryell
704853,José Maria De Abreu
3282628,Antônio Giannetti
4582988,Ricardo (64)
3742304,Mara Fontoura
2661466,Sérgio Porto
3742301,Alvaro Ramos (2)
1914136,Roberto Sondré
3742303,Gabriel Schwartz
3742308,Davi Sartori
3271909,Ary Silva
1242056,Paulo Gracindo
2526291,Vera Roesler
2762948,Aizik
1028266,Geraldo (7)
3924218,Adair Daufembach
204416,Steve Hall
371699,Neno
1679458,Gera Samba
1029683,Risadinha
363881,Bimbo
4469426,Olavo Bianco
906209,Ross Peacock
906208,Holly Dawson
4163656,Banda Do Mar
906201,Lucy Fisher
415444,Rodrigo Campos
906203,Paul Andrew
3682670,Pitomba
3682677,Toledo (4)
3726541,Daryan Dornelles
766812,Zé Keti
906206,Erica Crocker
906199,Gilbert Clarke
1725308,Cristina Cruz
1852166,Sónia Benite
1852167,Henrique Cruz
1852164,Luiz Garcia
1852165,Victor Oliveira
4543962,Carlos Silva e Souza
1852168,Ruy Castro
1852169,Carolina Lusser
906197,Peter Wallis
4570284,Luizinho Taj Mahal
380007,Tiago Costa
2718516,Tom Craig (3)
1488409,Ricardo Moreira
380009,Maria Rita
3692587,Armando Monteiro
347169,Dan Porter
3700512,Bette Kalache
601404,João De Aquino
3763183,Sérgio Frigério
545378,José Afonso
4429440,Antonio Luis Mendes
398762,Adoniran Barbosa
2209541,Settimo Paioletti
676014,Plinio Chiesa
2710521,Valéria Oliveira
1176211,Daniele Patucchi Orchestra
3757372,Maestro Zaccarias
905974,Sergio Lemke
905975,Waldemiro Lemke
1914048,Juca Mestre
487994,Reginaldo Vargas
3169779,Cácia Scudino
333742,Swifty
2011580,Roseval Evangelista
3431724,Hildebrando De Castro
782523,Felipe Nery
2602017,Olivier Perroy
2024254,Jose Paulo
548676,Luiz Wagner
896163,Jorge Faini
851356,Orquestra Imperial
548675,Nelsinho
1883810,Francisco Pupo
896167,João Daltro De Almeida
896165,Alfredo Vidal
774281,Pixinguinha
1630487,Dodô De Moraes
3573643,Luciane Ribeiro
355729,Trio Esperança
706775,Aldo Cabral
110829,Guto
2727779,Ari Sperling
1193541,Jose Botelho
706771,Benedito Lacerda
1630488,Daniel Vasques
252040,Rick Bonadio
1402468,Plínio Araújo
1402469,Caboclinho
722287,Ademilde Fonseca
722286,Lucio Rodrigues
704854,Beti Niemeyer
722288,Jorginho Gomes
704856,Francisco Mattoso
317190,Mauricio Maestro
1402465,Ary Perdigão
4610879,Cristovão Rodrigues
3234411,Cia de Áudio
216815,César Camargo Mariano
751148,Tuzé De Abreu
2030317,Prosperi
2360540,Wesley Duke Lee
2621837,José Homero
2564882,Fabiola (6)
3788149,Paulinho Mocidade
4255225,Os Anjos Do Sol
4204569,Vergara
2633602,Delia Fischer
898251,Nicolas Krassik
3980730,Arthur Nobre
